0.001,1.73205,74.1013
0.002,1.73205,84.5458
0.003,1.73205,88.9326
0.004,1.73205,91.2469
0.005,1.73205,92.6876
0.006,1.73205,93.6483
0.007,1.73205,94.3451
0.008,1.73205,94.8947
0.009,1.73205,95.2943
0.01,2,95.619
0.011,2,95.8958
0.012,2,96.1353
0.013,2,96.3276
0.014,2,96.4883
0.015,2,96.6333
0.016,2,96.7574
0.017,2,96.8659
0.018,2,96.9742
0.019,2,97.0567
0.02,2,97.1339
0.021,2,97.206
0.022,2,97.2625
0.023,2,97.3499
0.024,2,97.391
0.025,2,97.4474
0.026,2,97.4833
0.027,2,97.5295
0.028,2,97.5705
0.029,2,97.6064
0.03,2,97.6422
0.031,2,97.6729
0.032,2,97.719
0.033,2,97.7497
0.034,2,97.7804
0.035,2,97.7957
0.036,2,97.8264
0.037,2,97.8468
0.038,2,97.8673
0.039,2,97.8775
0.04,2,97.8979
0.041,2,97.9183
0.042,2,97.9388
0.043,2,97.9439
0.044,2,97.9592
0.045,2,97.9796
0.046,2,98.0051
0.047,2,98.0051
0.048,2,98.0153
0.049,2,98.0255
0.05,2,98.0408
0.051,2,98.051
0.052,2,98.0612
0.053,2,98.0765
0.054,2,98.0918
0.055,2,98.1122
0.056,2,98.1224
0.057,2,98.1224
0.058,2,98.1377
0.059,2,98.1428
0.06,2,98.1428
0.061,2,98.1529
0.062,2,98.1631
0.063,2,98.1733
0.064,2,98.1937
0.065,2,98.1988
0.066,2,98.209
0.067,2,98.2141
0.068,2,98.2141
0.069,2,98.2191
0.07,2,98.2344
0.071,2,98.2395
0.072,2,98.2395
0.073,2,98.2548
0.074,2,98.2599
0.075,2,98.2599
0.076,2,98.2599
0.077,2,98.2649
0.078,2,98.2751
0.079,2,98.2802
0.08,2,98.2853
0.081,2,98.2853
0.082,2,98.2853
0.083,2,98.2904
0.084,2,98.3006
0.085,2,98.3107
0.086,2,98.3107
0.087,2,98.3311
0.088,2,98.3311
0.089,2,98.3311
0.09,2,98.3362
0.091,2,98.3362
0.092,2,98.3412
0.093,2,98.3412
0.094,2,98.3412
0.095,2,98.3514
0.096,2,98.3616
0.097,2,98.3616
0.098,2,98.3616
0.099,2,98.3616
0.1,2,98.3667
0.101,2,98.3667
0.102,2,98.3667
0.103,2,98.3667
0.104,2,98.3768
0.105,2,98.3768
0.106,2,98.3768
0.107,2,98.3768
0.108,2,98.3768
0.109,2,98.3768
0.11,2,98.387
0.111,2,98.3921
0.112,2,98.3972
0.113,2,98.4022
0.114,2,98.4073
0.115,2,98.4073
0.116,2,98.4124
0.117,2,98.4124
0.118,2,98.4175
0.119,2,98.4175
0.12,2,98.4175
0.121,2,98.4226
0.122,2,98.4226
0.123,2,98.4327
0.124,2,98.4378
0.125,2,98.4429
0.126,2,98.4429
0.127,2,98.4429
0.128,2,98.4429
0.129,2,98.4429
0.13,2,98.4429
0.131,2,98.448
0.132,2,98.448
0.133,2,98.453
0.134,2,98.453
0.135,2,98.453
0.136,2,98.453
0.137,2,98.453
0.138,2,98.453
0.139,2,98.453
0.14,2,98.453
0.141,2,98.453
0.142,2,98.453
0.143,2,98.453
0.144,2,98.453
0.145,2,98.4581
0.146,2,98.4581
0.147,2,98.4632
0.148,2,98.4632
0.149,2,98.4683
0.15,2,98.4733
0.151,2,98.4835
0.152,2,98.4835
0.153,2,98.4835
0.154,2,98.4835
0.155,2,98.4835
0.156,2,98.4835
0.157,2,98.4835
0.158,2,98.4835
0.159,2,98.4835
0.16,2,98.4835
0.161,2,98.4886
0.162,2,98.4886
0.163,2,98.4886
0.164,2,98.4886
0.165,2,98.4886
0.166,2,98.4886
0.167,2,98.4886
0.168,2,98.4937
0.169,2,98.4937
0.17,2,98.4937
0.171,2,98.4937
0.172,2,98.4937
0.173,2,98.4937
0.174,2,98.4937
0.175,2,98.4937
0.176,2,98.4937
0.177,2,98.4987
0.178,2,98.4987
0.179,2,98.4987
0.18,2,98.4987
0.181,2,98.4987
0.182,2,98.4987
0.183,2,98.4987
0.184,2,98.4987
0.185,2,98.4987
0.186,2,98.4987
0.187,2,98.4987
0.188,2,98.4987
0.189,2,98.4987
0.19,2,98.4987
0.191,2,98.4987
0.192,2,98.4987
0.193,2,98.4987
0.194,2,98.4987
0.195,2,98.4987
0.196,2,98.4987
0.197,2,98.4987
0.198,2,98.4987
0.199,2,98.5038
0.2,2,98.5038
0.201,2,98.514
0.202,2,98.514
0.203,2,98.514
0.204,2,98.514
0.205,2,98.514
0.206,2,98.514
0.207,2,98.514
0.208,2,98.514
0.209,2,98.514
0.21,2,98.514
0.211,2,98.514
0.212,2,98.514
0.213,2,98.514
0.214,2,98.514
0.215,2,98.514
0.216,2,98.514
0.217,2,98.5241
0.218,2,98.5241
0.219,2,98.5241
0.22,2,98.5241
0.221,2.23607,98.5241
0.222,2.23607,98.5241
0.223,2.44949,98.5241
0.224,2.44949,98.5241
0.225,2.44949,98.5292
0.226,2.44949,98.5343
0.227,2.44949,98.5343
0.228,2.44949,98.5343
