0.01,31.1609,540.336
0.02,49.5984,888.198
0.03,79.8311,1404.89
0.04,87.0345,1544.79
0.05,101.627,1795.38
0.06,133.192,2342.78
0.07,160.86,2823.96
0.08,182.743,3289.1
0.09,201.651,3633.29
0.1,207.072,3663.92
0.11,240.99,4283.85
0.12,248.835,4406.43
0.13,259.424,4669.99
0.14,276.254,4926.27
0.15,285.086,5102.84
0.16,302.536,5419.8
0.17,348.788,6310.29
0.18,336.162,6066.44
0.19,388.956,6882.54
0.2,389.269,6922.53
0.21,405.378,7286.86
0.22,438.931,7860.94
0.23,433.062,7831.42
0.24,448.357,8109.31
0.25,433.16,7711.24
0.26,519.083,9266.42
0.27,515.997,9308.86
0.28,516.886,9259.56
0.29,544.639,9681.61
0.3,599.63,10820.3
0.31,555.667,9923.68
0.32,650.411,11691.3
0.33,565.987,10157.8
0.34,672.555,12043.5
0.35,657.028,11728.3
0.36,674.157,12008.9
0.37,687.028,12275.7
0.38,726.362,12950.7
0.39,712.471,12753.3
0.4,745.714,13327.4
0.41,817.938,14546
0.42,794.906,14068.2
0.43,805.356,14321.6
0.44,836.732,14997
0.45,871.908,15617.5
0.46,897.883,16034.5
0.47,969.102,17440.1
0.48,902.684,16088.4
0.49,948.66,17051.4
0.5,972.758,17400.2
0.51,958.892,17168.2
0.52,983.469,17474.5
0.53,1090.64,19447.3
0.54,1011.25,18040.7
0.55,1065.37,18895
0.56,1078.44,19329.2
0.57,1047.67,18784.4
0.58,1104.52,19820.5
0.59,1103.14,19730.3
0.6,1151.91,20480.9
0.61,1152.35,20572.1
0.62,1138.01,20440.8
0.63,1275.99,22833.3
0.64,1201.23,21418.9
0.65,1186.31,21245.2
0.66,1302.16,23051.2
0.67,1268.2,22700.5
0.68,1269.75,22635.2
0.69,1349.12,24174.7
0.7,1323.96,23617.8
0.71,1336.56,23940.5
0.72,1358.81,24230
0.73,1410.69,25191.6
0.74,1443.4,25804.1
0.75,1493.67,26649.4
0.76,1556.48,27912.7
0.77,1480.45,26348.7
0.78,1517.17,26993.9
0.79,1548.1,27510.3
0.8,1616.53,28715.6
0.81,1582.55,28179.6
